id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ryn_kelompokbarang,accsess.ryn.kelompokbarang,model_ryn_kelompokbarang,,1,1,1,1
access_ryn_barang,accsess.ryn.barang,model_ryn_barang,,1,1,1,1
access_ryn_person,accsess.ryn.person,model_ryn_person,,1,1,1,1
access_ryn_kasir,accsess.ryn.kasir,model_ryn_kasir,,1,1,1,1
access_ryn_cleaningservice,accsess.ryn.cleaningservice,model_ryn_cleaningservice,,1,1,1,1
access_ryn_supplier,accsess.ryn.supplier,model_ryn_supplier,,1,1,1,1
access_ryn_penjualan,accsess.ryn.penjualan,model_ryn_penjualan,,1,1,1,1
access_ryn_detailpenjualan,accsess.ryn.detailpenjualan,model_ryn_detailpenjualan,,1,1,1,1
access_ryn_barangdatang,accsess.ryn.barangdatang,model_ryn_barangdatang,,1,1,1,1
access_ryn_supplierbaru,accsess.ryn.supplierbaru,model_ryn_supplierbaru,,1,1,1,1
access_ryn_penjualanreport,accsess.ryn.penjualanreport,model_ryn_penjualanreport,,1,1,1,1